=== TÓPICOS ENCONTRADOS ===

Scores de relevância semântica:

Valor	    Significado
lombo (0.0260)
caloteiras (0.0161)
smiling (0.0148)
ressuscitaram (0.0138)


TOPICO 1412
ferias (0.6043)
viajou (0.1082)
poxa (0.0777)
viajando (0.0764)
caixaaaa (0.0708)
caixa (0.0646)
vendido (0.0457)
reserva (0.0398)
gente (0.0129)
de (0.0059)


TOPICO 1413
cocotas (0.0562)
chacota (0.0276)
corn (0.0181)
ear (0.0181)
coco (0.0142)
of (0.0090)
cocota (0.0045)
egg2 (0.0018)
minas (0.0009)
de (0.0001)


TOPICO 1414
supermercado (0.1637)
supermercados (0.1029)
bh (0.0898)
camisas (0.0711)
loja (0.0660)
franquia (0.0397)
deposito (0.0397)
hipermecado (0.0397)
mantimentos (0.0397)
lojas (0.0355)


TOPICO 1415
percebe (0.0637)
destruindo (0.0563)
mecenas (0.0532)
atleticana (0.0332)
conquistado (0.0227)
desequilibravam (0.0227)
preocupam (0.0227)
desastrado (0.0227)
vexatoriamente (0.0227)
pena (0.0227)


TOPICO 1416
intersex (0.3535)
earth (0.3535)
pride (0.1960)
imagens (0.0711)
lek (0.0703)
modder (0.0703)
person (0.0624)
canal (0.0288)
yt (0.0287)
eterno (0.0187)


TOPICO 1417
gaaalooo (1.0089)
gaalooo (0.2361)
verdaoooooo (0.1627)
casaaaaaaa (0.1627)
galoooii (0.1627)
gaaaalooo (0.1226)
vamos (0.0841)
nacho (0.0474)
fica (0.0070)
em (0.0041)


TOPICO 1418
salvador (0.3462)
virada (0.1758)
torcendo (0.1518)
to (0.1025)
essa (0.0491)
gaaalllooooo (0.0428)
aqui (0.0320)
salvacao (0.0301)
em (0.0193)
buscar (0.0159)


TOPICO 1419
pipoqueiro (0.4905)
naniquito (0.1328)
pipocando (0.1104)
medroso (0.1059)
frouxo (0.0618)
piquitito (0.0597)
narra (0.0587)
timeco (0.0468)
time (0.0394)
timinho (0.0329)


TOPICO 1420
peida (0.0354)
farinha (0.0350)
vasco (0.0088)
up (0.0082)
thumbs (0.0076)
hugging (0.0060)
dashing (0.0054)
away (0.0054)
sorri (0.0053)
novo (0.0052)


TOPICO 1421
silencio (0.5093)
galinheiro (0.0978)
chiii (0.0845)
canil (0.0845)
ensurdecedor (0.0845)
silenciosa (0.0845)
vitimas (0.0845)
calado (0.0838)
pentacampeao (0.0703)
homenagem (0.0666)


TOPICO 1422
galoooooooooooo (0.5073)
galoooooooo (0.2708)
galoooooooooooooooo (0.1203)
vai (0.0302)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1423
torcedores (0.1000)
mil (0.0931)
frowning (0.0837)
caaaaalmaaaaaaa (0.0472)
obcecados (0.0472)
caaaaaaalmaaaaaa (0.0472)
espectadores (0.0472)
calmaaaaaaaaa (0.0472)
0000 (0.0472)
20mil (0.0472)


TOPICO 1424
abandona (0.1368)
aguento (0.1003)
mesma (0.0622)
virar (0.0435)
coisa (0.0400)
todo (0.0344)
vou (0.0340)
la (0.0225)
ano (0.0224)
ganha (0.0216)


TOPICO 1425
matheus (0.5091)
mendes (0.2189)
pereira (0.1228)
matematico (0.0678)
aproveite (0.0678)
gok (0.0678)
confundiu (0.0678)
perreira (0.0606)
matematica (0.0564)
alvarenga (0.0534)


TOPICO 1426
kkkkkkkkmariada (0.3051)
tres (0.1592)
kkkkkkkkkkkkkkkk (0.1311)
anos (0.0733)
seguidos (0.0560)
kkkkkkkkkkkkkkkkkkjjjjjjj (0.0501)
serie (0.0491)
mariada (0.0426)
kkkkkkk (0.0353)
kkkkkkkk (0.0303)


TOPICO 1427
vitoria (0.2002)
acredito (0.0692)
goopplllllll (0.0632)
arrumaram (0.0459)
palmeiras (0.0198)
na (0.0197)
tree (0.0113)
palm (0.0113)
ganha (0.0103)
do (0.0066)


TOPICO 1428
check (0.1825)
button (0.1392)
didi (0.1241)
dede (0.1143)
moco (0.1071)
santana (0.0966)
mark (0.0487)
prohibited (0.0375)
galo (0.0274)
dale (0.0156)


TOPICO 1429
acreditamos (0.0795)
infelizmente (0.0486)
mundo (0.0357)
fregues (0.0347)
dar (0.0260)
tecnico (0.0258)
voce (0.0226)
porco (0.0184)
nos (0.0179)
melhor (0.0177)


TOPICO 1430
infelizmente (0.0881)
fregues (0.0630)
dar (0.0471)
porco (0.0333)
minusculas (0.0248)
torcenndo (0.0248)
ele (0.0195)
hoje (0.0156)
tampa (0.0141)
porcao (0.0119)


TOPICO 1431
massa (0.0999)
chora (0.0835)
kruguoso (0.0813)
itabirito (0.0455)
galao (0.0435)
da (0.0197)
mundo (0.0118)
todo (0.0100)
ai (0.0026)
 (0.0000)


TOPICO 1432
5uz81ro (0.4441)
rid15ulo (0.4441)
lid8ran5a (0.2215)
ca1r (0.1936)
cons8cut1vos (0.1936)
comemorando (0.1509)
conseguiu (0.1306)
seria (0.0860)
kkkkkkkk (0.0357)
anos (0.0221)


TOPICO 1433
quarto (0.1433)
studio (0.1125)
cozinha (0.1112)
triplex (0.1099)
alugou (0.1087)
sala (0.1043)
banheiro (0.1023)
speaking (0.1013)
goool (0.0960)
microphone (0.0954)


TOPICO 1434
inovando (0.3305)
comentarista (0.0900)
agora (0.0566)
kkkkkk (0.0469)
itatiaia (0.0256)
esta (0.0240)
hulk (0.0149)
tem (0.0122)
do (0.0048)
 (0.0000)


TOPICO 1435
faz (0.0589)
chora (0.0446)
prendendo (0.0385)
decisoes (0.0369)
ele (0.0278)
neymar (0.0228)
gol (0.0225)
cai (0.0207)
hulk (0.0181)
chorar (0.0149)


TOPICO 1436
comprar (0.1640)
paulo (0.0771)
ladrao (0.0618)
arena (0.0480)
ter (0.0443)
sao (0.0387)
como (0.0351)
juiz (0.0261)
aqui (0.0208)
em (0.0125)


TOPICO 1437
buritama (0.0917)
altivo (0.0665)
newark (0.0665)
aqui (0.0647)
independente (0.0529)
serra (0.0370)
souza (0.0317)
acompanhando (0.0317)
usa (0.0310)
bando (0.0295)


TOPICO 1438
serie (0.1183)
maria (0.1173)
rumo (0.0418)
vez (0.0178)
marias (0.0077)
uma (0.0057)
mais (0.0039)
na (0.0030)
galo (0.0010)
 (0.0000)


TOPICO 1439
foraaa (0.9259)
foraaaa (0.3588)
cucaaaaa (0.2898)
cucaaaa (0.2665)
foraaaaaaa (0.2640)
foraaaaaaaa (0.2500)
foraaaaaaaaaaaaa (0.1587)
marcioooo (0.1587)
cucaaaaaaa (0.1418)
foraaaaaa (0.1418)


TOPICO 1440
horas (0.2229)
caibuloso (0.1314)
atleticananao (0.0475)
figurantes (0.0475)
criseiro (0.0475)
procurei (0.0475)
procura (0.0289)
libertadores (0.0285)
finalizacao (0.0274)
cenario (0.0274)


TOPICO 1441
vinganca (0.0454)
chacocotas (0.0420)
pegado (0.0400)
gostamos (0.0380)
bando (0.0279)
ter (0.0077)
kkk (0.0065)
floor (0.0046)
laughing (0.0046)
rolling (0.0046)


TOPICO 1442
pig2 (0.2673)
notes (0.2032)
musical (0.1342)
cambada (0.1161)
pedir (0.0844)
musica (0.0758)
eliminado (0.0513)
pode (0.0215)
tri (0.0183)
 (0.0000)


TOPICO 1443
tomar (0.1490)
dinovo (0.0667)
novo (0.0640)
bolsos (0.0638)
seculos (0.0638)
encher (0.0309)
estes (0.0292)
denovo (0.0256)
vender (0.0253)
4rs (0.0159)


TOPICO 1444
chato (0.2072)
huck (0.1806)
demais (0.0622)
pile (0.0601)
poo (0.0598)
lenhanda (0.0592)
avoz (0.0592)
nooossa (0.0592)
demaisss (0.0529)
larga (0.0383)


TOPICO 1445
1x0 (0.1345)
scapa (0.1212)
et (0.1022)
alfenas (0.0900)
varginha (0.0770)
plameiras (0.0759)
mais (0.0439)
galo (0.0166)
vamo (0.0137)
ate (0.0117)


TOPICO 1446
sweat (0.0638)
grinning (0.0230)
hot (0.0153)
shushing (0.0071)
bid (0.0065)
descansar (0.0051)
minuto (0.0048)
intervalo (0.0044)
with (0.0044)
ota (0.0037)


TOPICO 1447
bbb (0.1980)
bdm (0.1479)
triplice (0.1409)
coroa (0.1397)
nabbb (0.1322)
3bbb (0.1230)
tri (0.1050)
bbbbbb (0.0783)
td (0.0624)
crown (0.0407)


TOPICO 1448
k7 (0.1237)
lllkkkkkkk (0.0619)
guedes (0.0545)
rachando (0.0545)
tabajara (0.0545)
cha (0.0545)
kkkl (0.0522)
peidar (0.0522)
pulinho (0.0522)
messinho (0.0486)


TOPICO 1449
vale (0.0432)
loudly (0.0385)
crying (0.0292)
consigo (0.0164)
penalti (0.0140)
consigooooo (0.0081)
competencia (0.0046)
face (0.0042)
sem (0.0038)
meu (0.0037)


TOPICO 1450
tropa (0.1190)
gordo (0.1148)
abracos (0.0613)
chegando (0.0560)
galinhas (0.0323)
golear (0.0268)
golacos (0.0156)
marcianas (0.0156)
inuteis (0.0145)
tristes (0.0138)


TOPICO 1451
trave (0.1395)
cnico (0.1228)
devassado (0.1228)
naovaitergolpe (0.1228)
presiy (0.1228)
latas (0.1228)
cupenetradas (0.1228)
ficacucacabeludo (0.1228)
rapozinhas (0.1097)
complexo (0.1021)


TOPICO 1452
tridabe (1.1888)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1453
pointing (0.0385)
index (0.0384)
smirking (0.0250)
up (0.0240)
backhand (0.0228)
right (0.0214)
eyebrow (0.0130)
thumbs (0.0108)
libertadores (0.0063)
jj (0.0057)


TOPICO 1454
calma (0.2671)
torcedores (0.2613)
voucher (0.0808)
torcedor (0.0580)
fique (0.0479)
barato (0.0451)
chegando (0.0445)
kkkk (0.0438)
ingressos (0.0399)
tranquilo (0.0274)


TOPICO 1455
sandra (0.2451)
ibirite (0.1267)
2023 (0.1227)
oliveira (0.1043)
invicto (0.0762)
resposta (0.0759)
tiago (0.0726)
tarde (0.0655)
unico (0.0599)
brasileiro (0.0470)


TOPICO 1456
laguna (0.1990)
premio (0.1908)
jardim (0.1756)
contagem (0.1172)
resposta (0.1026)
bairro (0.0878)
camisa (0.0501)
atletico (0.0275)
mg (0.0262)
buritis (0.0222)


TOPICO 1457
emocionadas (0.0285)
tds (0.0242)
seculo (0.0238)
demorou (0.0184)
meio (0.0080)
brasileiro (0.0056)
floor (0.0049)
laughing (0.0049)
rolling (0.0049)
the (0.0049)


TOPICO 1458
presentear (0.1175)
aham (0.1175)
portuga (0.1112)
fingindo (0.1085)
besta (0.0872)
presente (0.0796)
diz (0.0725)
profissional (0.0596)
uai (0.0551)
dizer (0.0498)


TOPICO 1459
normal (0.3071)
mineirao (0.2581)
tudo (0.1117)
no (0.0275)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1460
darcy (0.1566)
sales (0.1491)
eduardo (0.0823)
contagem (0.0603)
ribeiro (0.0495)
bairro (0.0427)
deixa (0.0357)
dps (0.0342)
anotar (0.0334)
mim (0.0332)


TOPICO 1461
gou (0.7640)
roni (0.2856)
decapitado (0.1085)
ferrei (0.1085)
ventila (0.1085)
goleadakkk (0.1085)
tirei (0.0902)
liguei (0.0902)
falava (0.0740)
trave (0.0616)


TOPICO 1462
gooooooollllll (0.1839)
ativadooooo (0.0813)
goooooilllll (0.0813)
machadoooo (0.0813)
creedooooo (0.0813)
credooooooooo (0.0813)
galaaaaaaaao (0.0813)
garibaldi (0.0813)
galinhadaaaaa (0.0813)
kakaakkakaakhahahahaha (0.0813)


TOPICO 1463
continua (0.4447)
permanece (0.1251)
fresia (0.1251)
quw (0.1251)
freguesia (0.1143)
continuar (0.1107)
assim (0.0865)
borrador (0.0831)
continue (0.0700)
eco (0.0681)


TOPICO 1464
1o (1.8229)
eee (0.7275)
4444444444444 (0.0971)
tao (0.0150)
esse (0.0022)
da (0.0012)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1465
tridabe (1.1386)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.0644)
tri (0.0054)
serie (0.0041)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1466
natalia (0.4451)
natal (0.2247)
julamek (0.1710)
cir (0.0957)
evoucao (0.0957)
dezembro (0.0875)
chocadeira (0.0855)
chegado (0.0721)
fiuza (0.0672)
vinda (0.0653)


TOPICO 1467
timeco (0.1319)
merda (0.1022)
bolsonaro (0.0982)
tirar (0.0738)
chama (0.0565)
uisque (0.0374)
fecharem (0.0374)
calarem (0.0334)
mandou (0.0325)
reformular (0.0295)


TOPICO 1468
cruzeirenses (0.4848)
radio (0.1673)
procurar (0.0691)
fazem (0.0392)
quiser (0.0341)
menim (0.0317)
po (0.0283)
kkkkkkkkkkkkkkkk (0.0226)
pedrinho (0.0151)
bh (0.0148)


TOPICO 1469
agora (0.2863)
acendem (0.2034)
agoraaaa (0.2034)
sinalizadores (0.1262)
ufa (0.1194)
sim (0.1130)
tarde (0.0300)
vamo (0.0205)
nos (0.0165)
ser (0.0087)


TOPICO 1470
marinha (0.0626)
1937 (0.0620)
liga (0.0413)
deem (0.0397)
chamem (0.0389)
carvalho (0.0320)
jaeci (0.0300)
maquina (0.0297)
branco (0.0210)
clube (0.0183)


TOPICO 1471
segurando (0.5089)
crugayro (0.4304)
vaga (0.3450)
pro (0.0682)
galo (0.0084)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1472
audiencia (0.4395)
pessimo (0.2060)
marcio (0.0344)
cada (0.0294)
para (0.0280)
perdendo (0.0179)
menos (0.0143)
dia (0.0133)
vcs (0.0094)
estao (0.0060)


TOPICO 1473
tirem (0.3211)
som (0.2469)
fundo (0.2451)
deixem (0.2204)
chata (0.2204)
musica (0.1464)
estadio (0.0872)
acustica (0.0564)
essa (0.0381)
atrapalhou (0.0255)


TOPICO 1474
resultado (0.1182)
abel (0.0854)
ridiculo (0.0807)
pq (0.0696)
casa (0.0508)
turco (0.0448)
era (0.0429)
ganhar (0.0250)
fora (0.0186)
em (0.0116)


TOPICO 1475
aranha (0.6044)
zipper (0.1469)
byanca (0.0943)
feltri (0.0626)
otavo (0.0626)
mininu (0.0520)
caio (0.0464)
vagas (0.0454)
jack (0.0361)
papo (0.0356)


TOPICO 1476
frangaiada (0.2244)
chupa (0.2095)
chura (0.1205)
frangra (0.1205)
cacareja (0.1077)
chuoa (0.1077)
kkkkkkkkkkkkk (0.0641)
iludida (0.0465)
kkkkkkkkkkk (0.0427)
vespasiano (0.0358)


TOPICO 1477
vamo (0.3285)
galoooo (0.2691)
galooookk (0.1808)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1478
galoooooooo (0.5115)
vamo (0.3113)
galooooooo (0.0376)
favor (0.0332)
por (0.0101)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1479
clubista (0.5358)
aradio (0.2624)
itatigaylo (0.2468)
brasil (0.1027)
radio (0.0695)
mais (0.0270)
do (0.0071)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1480
galao (0.0915)
vamos (0.0885)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1481
pobrema (0.1008)
atrasados (0.0748)
iludidos (0.0740)
salarios (0.0692)
itatigaylo (0.0644)
pequenos (0.0576)
kkkkkkkkkkkkkkkkkkk (0.0508)
somos (0.0470)
yellow (0.0432)
falou (0.0358)


TOPICO 1482
povo (0.1643)
querido (0.1430)
feliz (0.1339)
faz (0.0489)
meu (0.0168)
rooster (0.0157)
piquitito (0.0148)
hearts (0.0132)
esse (0.0119)
galoooooo (0.0050)


TOPICO 1483
chocolate (0.9069)
bar (0.2715)
choroelivre (0.0794)
feirao (0.0794)
friozinho (0.0794)
plena (0.0709)
combinando (0.0709)
savoring (0.0572)
food (0.0527)
coro (0.0327)


TOPICO 1484
3x0 (0.1506)
2x0 (0.0944)
1x0 (0.0916)
galaoo (0.0799)
2x1 (0.0781)
alex (0.0691)
galao (0.0662)
pro (0.0508)
4x1 (0.0474)
4x0 (0.0404)


TOPICO 1485
cai (0.0997)
ainda (0.0724)
ano (0.0638)
bem (0.0609)
atletico (0.0411)
sula (0.0226)
2026 (0.0207)
esse (0.0159)
perdido (0.0155)
frente (0.0125)


TOPICO 1486
coro (0.5307)
comendo (0.1931)
balancando (0.0757)
comendooooo (0.0757)
cumendooooooooooo (0.0757)
sbre (0.0757)
cantores (0.0676)
gaylinheiro (0.0676)
quebrando (0.0503)
lomba (0.0503)


TOPICO 1487
abatida (0.4018)
quilo (0.4018)
promocao (0.3778)
01 (0.3619)
supermercado (0.3170)
bh (0.1491)
franga (0.1369)
embalagem (0.0512)
jg (0.0340)
50 (0.0108)


TOPICO 1488
maior (0.1079)
minas (0.0881)
hudson (0.0784)
resplendor (0.0652)
sardoa (0.0618)
vicosa (0.0551)
patos (0.0446)
galoo (0.0365)
ouvindo (0.0264)
contagem (0.0162)


TOPICO 1489
woozy (0.0758)
irmao (0.0326)
viagem (0.0223)
onda (0.0194)
frog (0.0193)
winking (0.0136)
tongue (0.0083)
zany (0.0065)
essa (0.0047)
vinte (0.0046)


TOPICO 1490
galosafnunca (0.4624)
tire (0.4482)
maos (0.3538)
eacutando (0.0501)
timed (0.0501)
ggalo (0.0501)
jog (0.0416)
as (0.0260)
meu (0.0255)
foda (0.0154)


TOPICO 1491
rubens (0.3029)
rubem (0.1549)
fora (0.0466)
sendo (0.0409)
lateral (0.0403)
edu (0.0243)
menin (0.0191)
fala (0.0109)
mais (0.0039)
na (0.0030)


TOPICO 1492
calado (0.3478)
tendo (0.1058)
lurdas (0.0547)
caladas (0.0547)
melhor (0.0518)
resende (0.0492)
otimo (0.0382)
marcio (0.0248)
silencio (0.0233)
partida (0.0200)


TOPICO 1493
arms (0.3044)
body (0.1812)
raised (0.0693)
entrevistar (0.0357)
anelka (0.0222)
pagantes (0.0164)
litros (0.0130)
20 (0.0128)
blue (0.0127)
dia (0.0112)


TOPICO 1494
caeyano (0.0685)
crora (0.0685)
esoetanso (0.0685)
izepe (0.0685)
bago (0.0612)
doar (0.0540)
joia (0.0540)
ombro (0.0516)
rolo (0.0481)
desesperada (0.0467)


TOPICO 1495
estrela (0.2375)
ces (0.0847)
juizao (0.0764)
boata (0.0757)
atodos (0.0757)
cirgiao (0.0757)
tadeu (0.0757)
torcam (0.0757)
palneiras (0.0757)
maribu (0.0676)


TOPICO 1496
vamossss (0.5174)
galoo (0.2241)
black (0.0532)
white (0.0387)
elias (0.0332)
geraldo (0.0278)
heart (0.0276)
vamo (0.0061)
galo (0.0004)
 (0.0000)


TOPICO 1497
13 (0.2780)
lula (0.2227)
turno (0.1354)
gadaiada (0.0731)
embreagem (0.0731)
primeiro (0.0684)
heroi (0.0621)
lavada (0.0608)
22 (0.0213)
mano (0.0165)


TOPICO 1498
marefe (0.3445)
ufa (0.1158)
morrinhaaaaaaaa (0.0986)
exemplar (0.0986)
poraaaaaaaaaaaaaaaaaa (0.0986)
tranqueira (0.0820)
referencia (0.0820)
godoy (0.0777)
corno (0.0743)
rendas (0.0716)


TOPICO 1499
emitir (0.7343)
nota (0.4173)
repudio (0.1371)
uma (0.0433)
alo (0.0166)
vai (0.0110)
manda (0.0060)
de (0.0028)
um (0.0017)
 (0.0000)


TOPICO 1500
ferrando (0.1798)
balaio (0.1180)
pequenino (0.1180)
bolsonaro (0.0818)
patetico (0.0465)
igual (0.0419)
mam (0.0346)
g8 (0.0309)
doloroso (0.0309)
tomar (0.0303)


TOPICO 1501
berto (0.2724)
sudario (0.2724)
anapolis (0.2624)
goias (0.1016)
2x0 (0.0888)
2x0palmeiras (0.0723)
2x0frangas (0.0646)
claret (0.0646)
plameira (0.0601)
itapevi (0.0601)


TOPICO 1502
pouting (0.2125)
engole (0.0147)
nose (0.0142)
pig (0.0136)
clown (0.0134)
capitao (0.0110)
desequilibrado (0.0087)
jogoooooooo (0.0064)
profissionalmente (0.0064)
extraordinario (0.0064)


TOPICO 1503
rajajajajajajajaja (0.3718)
nanicas (0.1329)
turkey (0.0694)
away (0.0656)
dashing (0.0656)
corn (0.0074)
ear (0.0074)
of (0.0037)
 (0.0000)
 (0.0000)


TOPICO 1504
safado (0.5493)
peladeiros (0.1388)
caloteiro (0.1036)
frouxo (0.0777)
marcacao (0.0532)
time (0.0524)
na (0.0033)
de (0.0009)
 (0.0000)
 (0.0000)


TOPICO 1505
pano (0.1407)
parem (0.1381)
passar (0.1269)
patrao (0.0842)
culhao (0.0581)
espacador (0.0581)
roupas (0.0581)
pilha (0.0519)
variar (0.0458)
comprem (0.0438)


TOPICO 1506
waving (0.3053)
hand (0.2175)
edu (0.0951)
boa (0.0384)
tchau (0.0331)
hora (0.0059)
do (0.0003)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1507
consecutivos (0.0873)
ficou (0.0280)
tres (0.0264)
anos (0.0115)
halloween (0.0114)
primeiras (0.0114)
serie (0.0077)
terror (0.0060)
agente (0.0054)
conversa (0.0051)


TOPICO 1508
cat (0.2888)
whistling (0.1731)
orange (0.0257)
ezequiel (0.0173)
falei (0.0114)
gasoluna (0.0097)
adiantado (0.0087)
hahahah (0.0087)
miranda (0.0087)
rlx (0.0087)


TOPICO 1509
nome (0.1760)
seu (0.1593)
bairro (0.1309)
cucamonga (0.0597)
unanimidade (0.0597)
popopopopopo (0.0534)
rancho (0.0534)
vizinho (0.0496)
participa (0.0450)
esperando (0.0437)


TOPICO 1510
lorenzo (0.6894)
vespasiano (0.5417)
ispora (0.1301)
bathglia (0.1301)
np (0.1301)
lero (0.0970)
jvx (0.0945)
codornas (0.0825)
porcaria (0.0405)
franga (0.0386)


TOPICO 1511
cai (0.3350)
racehorse (0.1654)
paraguiaio (0.1033)
some (0.0856)
piter (0.0750)
cavalo (0.0680)
neymar (0.0481)
marefe (0.0451)
hulck (0.0311)
mao (0.0216)


TOPICO 1512
retranca (0.3991)
chutao (0.2500)
treinar (0.1663)
sabem (0.1655)
mna (0.1211)
abel (0.0920)
parece (0.0891)
horrivel (0.0680)
jogo (0.0151)
so (0.0125)


TOPICO 1513
estranho (0.2257)
acontecendo (0.2027)
normal (0.0940)
perder (0.0644)
demais (0.0436)
ganha (0.0407)
quando (0.0378)
visibilidade (0.0278)
nada (0.0265)
hahahahahahaha (0.0226)


TOPICO 1514
forca (0.6571)
ligadao (0.2515)
gaaalo (0.1314)
galoo (0.1164)
ferreira (0.0568)
graca (0.0532)
cabo (0.0476)
itatigalo (0.0426)
raca (0.0390)
abel (0.0307)


TOPICO 1515
frowning (0.1776)
embora (0.1287)
orange (0.0579)
felipao (0.0267)
vai (0.0109)
face (0.0025)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1516
imprensa (0.1519)
news (0.0847)
fake (0.0734)
embarcou (0.0538)
funcionou (0.0538)
culpadakkk (0.0538)
sahushaushauhsuahusahuhsausahuhsauhsuahsahuhu (0.0538)
fudida (0.0481)
danos (0.0481)
pesquisas (0.0481)


TOPICO 1517
pipocou (0.4948)
xxiiiiiii (0.4510)
pipoqueiro (0.3927)
lacraia (0.1122)
pipoco (0.1061)
huk (0.1052)
cadu (0.0911)
marques (0.0730)
huck (0.0460)
arana (0.0345)


TOPICO 1518
normal (0.2327)
voltando (0.2030)
voltou (0.1102)
seguinte (0.1079)
explicacao (0.0791)
ao (0.0716)
akakkakakakakakakaka (0.0685)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.0612)
qu (0.0570)
terra (0.0565)


TOPICO 1519
45 (0.2307)
pontos (0.2066)
44 (0.0786)
conformei (0.0592)
pensar (0.0591)
42 (0.0492)
corda (0.0492)
27 (0.0466)
49 (0.0446)
larga (0.0383)


TOPICO 1520
out (0.1709)
tongue (0.1475)
fuchsia (0.1139)
franguinhas (0.0156)
porquinhas (0.0149)
caloteiras (0.0124)
fedorentas (0.0109)
forno (0.0084)
semifinais (0.0064)
timi (0.0061)


TOPICO 1521
critiquem (0.1256)
gabriel (0.1136)
fausto (0.0986)
contratou (0.0978)
menino (0.0965)
caio (0.0887)
acabando (0.0851)
vera (0.0840)
amansados (0.0788)
paulista (0.0757)


TOPICO 1522
agora (0.1697)
ora (0.1444)
malta (0.1292)
liberou (0.1203)
agulha (0.1203)
saindo (0.0809)
pois (0.0759)
escalacao (0.0601)
vim (0.0577)
vingador (0.0478)


TOPICO 1523
mexer (0.8392)
demorou (0.6146)
quas (0.1251)
galinhha (0.1251)
paninho (0.1118)
cuca (0.0885)
poxa (0.0748)
caipira (0.0588)
quebra (0.0469)
safado (0.0275)


TOPICO 1524
pedrosa (0.1188)
ligadinho (0.1170)
70 (0.1081)
alves (0.1067)
mauricio (0.1022)
mande (0.0914)
favor (0.0525)
atleticano (0.0424)
beaming (0.0422)
pai (0.0408)


TOPICO 1525
gaaaaaaaaloooooo (0.7305)
vaaaaaamooooos (0.5684)
vaaaaaamos (0.3231)
vaaaamos (0.3231)
gaaaaloooooo (0.2524)
vaaaao (0.1808)
vaaaaaaaamooooo (0.1808)
vaaaamuuuuu (0.1808)
vaaaai (0.1808)
vaaaaaii (0.1808)


TOPICO 1526
ronaldo (0.1882)
fala (0.1434)
calazans (0.1356)
sotaque (0.1212)
comunicacao (0.1068)
amendoim (0.1068)
brilha (0.1068)
claudio (0.0444)
abracos (0.0365)
franguinhas (0.0357)


TOPICO 1527
bagos (0.0917)
viremos (0.0917)
manter (0.0878)
cerol (0.0819)
setembro (0.0722)
claudiney (0.0691)
olhe (0.0625)
caprichar (0.0625)
fregueses (0.0548)
vaidosas (0.0492)


TOPICO 1528
consegue (0.3603)
franguinha (0.3333)
vc (0.1094)
vcconsegui (0.0930)
arana (0.0178)
vai (0.0138)
falta (0.0104)
faz (0.0086)
acredito (0.0054)
eu (0.0022)


TOPICO 1529
fiado (0.3343)
vendido (0.3018)
falidao (0.1604)
azul (0.1406)
armario (0.1133)
mascote (0.0964)
kkkkkk (0.0558)
kkkkkj (0.0481)
saiu (0.0378)
vaca (0.0310)


TOPICO 1530
ligadinha (0.0949)
ervalia (0.0943)
deixo (0.0927)
eustaquio (0.0916)
daiane (0.0906)
vaiiii (0.0872)
leandro (0.0782)
cidade (0.0533)
nome (0.0486)
to (0.0329)


TOPICO 1531
abatida (0.4288)
quilo (0.4288)
01 (0.3863)
promocao (0.3808)
supermercado (0.3195)
bh (0.1503)
franga (0.1380)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1532
ronaldo (0.0590)
fala (0.0270)
joy (0.0105)
tears (0.0103)
with (0.0073)
of (0.0052)
face (0.0028)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1533
aviao (0.3483)
mundial (0.1213)
nem (0.0636)
arno (0.0512)
mondial (0.0512)
kkkkk (0.0397)
ventilador (0.0332)
palmeirense (0.0161)
tem (0.0156)
palmeiras (0.0135)


TOPICO 1534
ir (0.1931)
ridiculo (0.1884)
embora (0.1195)
